field,desc,type,added,project,name
eid,participant id,id,sam,all, 
40000-0.0,Date of death,death,sam,all,
40000-1.0,Date of death,death,sam,all,
40001-0.0,Underlying (primary) cause of death: ICD10,death,sam,all,
40001-1.0,Underlying (primary) cause of death: ICD10,death,sam,all,
40002-0.1,Contributory (secondary) causes of death: ICD10,death,sam,all,
40002-0.2,Contributory (secondary) causes of death: ICD11,death,sam,all,
40002-0.3,Contributory (secondary) causes of death: ICD12,death,sam,all,
40002-0.4,Contributory (secondary) causes of death: ICD13,death,sam,all,
40002-0.5,Contributory (secondary) causes of death: ICD14,death,sam,all,
40002-0.6,Contributory (secondary) causes of death: ICD15,death,sam,all,
40002-0.7,Contributory (secondary) causes of death: ICD16,death,sam,all,
40002-0.8,Contributory (secondary) causes of death: ICD17,death,sam,all,
40002-0.9,Contributory (secondary) causes of death: ICD18,death,sam,all,
40002-0.10,Contributory (secondary) causes of death: ICD19,death,sam,all,
40002-0.11,Contributory (secondary) causes of death: ICD20,death,sam,all,
40002-0.12,Contributory (secondary) causes of death: ICD21,death,sam,all,
40002-0.13,Contributory (secondary) causes of death: ICD22,death,sam,all,
40002-0.14,Contributory (secondary) causes of death: ICD23,death,sam,all,
40002-1.1,Contributory (secondary) causes of death: ICD24,death,sam,all,
40002-1.2,Contributory (secondary) causes of death: ICD25,death,sam,all,
40002-1.3,Contributory (secondary) causes of death: ICD26,death,sam,all,
40002-1.4,Contributory (secondary) causes of death: ICD27,death,sam,all,
40002-1.5,Contributory (secondary) causes of death: ICD28,death,sam,all,
40002-1.6,Contributory (secondary) causes of death: ICD29,death,sam,all,
40002-1.7,Contributory (secondary) causes of death: ICD30,death,sam,all,
40002-1.8,Contributory (secondary) causes of death: ICD31,death,sam,all,
40002-1.9,Contributory (secondary) causes of death: ICD32,death,sam,all,
40002-1.10,Contributory (secondary) causes of death: ICD33,death,sam,all,
40002-1.11,Contributory (secondary) causes of death: ICD34,death,sam,all,
40002-1.12,Contributory (secondary) causes of death: ICD35,death,sam,all,
40002-1.13,Contributory (secondary) causes of death: ICD36,death,sam,all,
40002-1.14,Contributory (secondary) causes of death: ICD37,death,sam,all,
40006-0.0,Type of cancer: ICD10,cancer,sam,all,
40006-1.0,Type of cancer: ICD10,cancer,sam,all,
40006-2.0,Type of cancer: ICD10,cancer,sam,all,
40006-3.0,Type of cancer: ICD10,cancer,sam,all,
40006-4.0,Type of cancer: ICD10,cancer,sam,all,
40006-5.0,Type of cancer: ICD10,cancer,sam,all,
40006-6.0,Type of cancer: ICD10,cancer,sam,all,
40006-7.0,Type of cancer: ICD10,cancer,sam,all,
40006-8.0,Type of cancer: ICD10,cancer,sam,all,
40006-9.0,Type of cancer: ICD10,cancer,sam,all,
40006-10.0,Type of cancer: ICD10,cancer,sam,all,
40006-11.0,Type of cancer: ICD10,cancer,sam,all,
40006-12.0,Type of cancer: ICD10,cancer,sam,all,
40006-13.0,Type of cancer: ICD10,cancer,sam,all,
40006-14.0,Type of cancer: ICD10,cancer,sam,all,
40006-15.0,Type of cancer: ICD10,cancer,sam,all,
40006-16.0,Type of cancer: ICD10,cancer,sam,all,
40011-1.0,Histology of cancer tumour,cancer,sam,all,
40011-2.0,Histology of cancer tumour,cancer,sam,all,
40011-3.0,Histology of cancer tumour,cancer,sam,all,
40011-4.0,Histology of cancer tumour,cancer,sam,all,
40011-5.0,Histology of cancer tumour,cancer,sam,all,
40011-6.0,Histology of cancer tumour,cancer,sam,all,
40011-7.0,Histology of cancer tumour,cancer,sam,all,
40011-8.0,Histology of cancer tumour,cancer,sam,all,
40011-9.0,Histology of cancer tumour,cancer,sam,all,
40011-10.0,Histology of cancer tumour,cancer,sam,all,
40011-11.0,Histology of cancer tumour,cancer,sam,all,
40011-12.0,Histology of cancer tumour,cancer,sam,all,
40011-13.0,Histology of cancer tumour,cancer,sam,all,
